decade,metric,tier,rank,port
1750,value,top10,9,"Nantes"
1750,value,top10,10,"Rio de Janeiro"
1750,value,tier2,,"Marseille"
1750,value,tier2,,"Naples"
1750,value,tier2,,"Barcelona"
1750,value,tier2,,"Havana"
1750,value,tier2,,"Le Havre"
1750,value,tier2,,"Madras"
1750,value,tier2,,"Bombay"
1750,value,tier2,,"Kingston"
1750,value,tier2,,"Manila"
1750,value,tier2,,"Cap-Français"
1760,value,top10,1,"London"
1760,value,top10,2,"Amsterdam"
1760,value,top10,3,"Bordeaux"
1760,value,top10,4,"Canton"
1760,value,top10,5,"Cádiz"
1760,value,top10,6,"Batavia"
1760,value,top10,7,"Lisbon"
1760,value,top10,8,"Calcutta"
1760,value,top10,9,"Hamburg"
1760,value,top10,10,"Rio de Janeiro"
1760,value,tier2,,"Marseille"
1760,value,tier2,,"Naples"
1760,value,tier2,,"Barcelona"
1760,value,tier2,,"Havana"
1760,value,tier2,,"Nantes"
1760,value,tier2,,"Le Havre"
1760,value,tier2,,"Madras"
1760,value,tier2,,"Bombay"
1760,value,tier2,,"Kingston"
1760,value,tier2,,"Manila"
1770,value,top10,1,"London"
1770,value,top10,2,"Amsterdam"
1770,value,top10,3,"Bordeaux"
1770,value,top10,4,"Canton"
1770,value,top10,5,"Cádiz"
1770,value,top10,6,"Batavia"
1770,value,top10,7,"Calcutta"
1770,value,top10,8,"Cap-Français"
1770,value,top10,9,"Hamburg"
1770,value,top10,10,"Havana"
1770,value,tier2,,"Marseille"
1770,value,tier2,,"Naples"
1770,value,tier2,,"Barcelona"
1770,value,tier2,,"Lisbon"
1770,value,tier2,,"Nantes"
1770,value,tier2,,"Le Havre"
1770,value,tier2,,"Madras"
1770,value,tier2,,"Bombay"
1770,value,tier2,,"Kingston"
1770,value,tier2,,"Rio de Janeiro"
1780,value,top10,1,"London"
1780,value,top10,2,"Bordeaux"
1780,value,top10,3,"Amsterdam"
1780,value,top10,4,"Canton"
1780,value,top10,5,"Cádiz"
1780,value,top10,6,"Calcutta"
1780,value,top10,7,"Batavia"
1780,value,top10,8,"Liverpool"
1780,value,top10,9,"Cap-Français"
1780,value,top10,10,"Havana"
1780,value,tier2,,"Marseille"
1780,value,tier2,,"St Petersburg"
1780,value,tier2,,"Barcelona"
1780,value,tier2,,"Lisbon"
1780,value,tier2,,"Nantes"
1780,value,tier2,,"Le Havre"
1780,value,tier2,,"Madras"
1780,value,tier2,,"Bombay"
1780,value,tier2,,"Kingston"
1780,value,tier2,,"Rio de Janeiro"
1790,value,top10,1,"London"
1790,value,top10,2,"Canton"
1790,value,top10,3,"Liverpool"
1790,value,top10,4,"Amsterdam"
1790,value,top10,5,"Bordeaux"
1790,value,top10,6,"Cádiz"
1790,value,top10,7,"Calcutta"
1790,value,top10,8,"Hamburg"
1790,value,top10,9,"Havana"
1790,value,top10,10,"Batavia"
1790,value,tier2,,"Marseille"
1790,value,tier2,,"Naples"
1790,value,tier2,,"Barcelona"
1790,value,tier2,,"St Petersburg"
1790,value,tier2,,"Le Havre"
1790,value,tier2,,"Madras"
1790,value,tier2,,"Bombay"
1790,value,tier2,,"Manila"
1790,value,tier2,,"Rio de Janeiro"
1790,value,tier2,,"Kingston"
1800,value,top10,1,"London"
1800,value,top10,2,"Canton"
1800,value,top10,3,"Liverpool"
1800,value,top10,4,"Calcutta"
1800,value,top10,5,"Hamburg"
1800,value,top10,6,"Cádiz"
1800,value,top10,7,"Havana"
1800,value,top10,8,"Amsterdam"
1800,value,top10,9,"Bordeaux"
1800,value,top10,10,"New York"
1800,value,tier2,,"Marseille"
1800,value,tier2,,"Naples"
1800,value,tier2,,"Barcelona"
1800,value,tier2,,"St Petersburg"
1800,value,tier2,,"Le Havre"
1800,value,tier2,,"Madras"
1800,value,tier2,,"Bombay"
1800,value,tier2,,"Manila"
1800,value,tier2,,"Rio de Janeiro"
1800,value,tier2,,"Kingston"
1810,value,top10,1,"London"
1810,value,top10,2,"Canton"
1810,value,top10,3,"Liverpool"
1810,value,top10,4,"Calcutta"
1810,value,top10,5,"New York"
1810,value,top10,6,"Havana"
1810,value,top10,7,"Cádiz"
1810,value,top10,8,"Rio de Janeiro"
1810,value,top10,9,"Hamburg"
1810,value,top10,10,"Bahia"
1810,value,tier2,,"Marseille"
1810,value,tier2,,"Naples"
1810,value,tier2,,"Barcelona"
1810,value,tier2,,"Nantes"
1810,value,tier2,,"Le Havre"
1810,value,tier2,,"Madras"
1810,value,tier2,,"Bombay"
1810,value,tier2,,"Manila"
1810,value,tier2,,"St Petersburg"
1810,value,tier2,,"Kingston"
