decade,port_rank,port,route_rank,destination,cargo
1710,4,"Hamburg",3,"Baltic","grain"
1710,4,"Hamburg",4,"Norway","timber"
1710,4,"Hamburg",5,"England","manufactures"
1710,4,"Hamburg",6,"Brazil","sugar"
1710,4,"Hamburg",7,"West Indies","colonial re-export"
1710,4,"Hamburg",8,"Arctic","whale oil"
1710,4,"Hamburg",9,"Russia","naval stores"
1710,4,"Hamburg",10,"West Mediterranean","Italian goods"
1710,5,"Lisbon",1,"Brazil","sugar · gold · tobacco"
1710,5,"Lisbon",2,"West Africa","gold · enslaved people"
1710,5,"Lisbon",3,"Angola","enslaved people"
1710,5,"Lisbon",4,"England","colonial goods"
1710,5,"Lisbon",5,"West Mediterranean","salt · wine"
1710,5,"Lisbon",6,"Atlantic Isles","Madeira wine"
1710,5,"Lisbon",7,"Newfoundland","cod"
1710,6,"Bordeaux",1,"Low Countries","wine"
1710,6,"Bordeaux",2,"England","wine"
1710,6,"Bordeaux",3,"Baltic","wine"
1710,6,"Bordeaux",4,"Germany","wine (via Hamburg)"
1710,6,"Bordeaux",5,"West Indies","sugar · coffee"
1710,6,"Bordeaux",6,"West Africa","enslaved people"
1710,6,"Bordeaux",7,"Newfoundland","cod"
1710,6,"Bordeaux",8,"Iberia","re-export"
1710,7,"Danzig",1,"Low Countries","grain"
1710,7,"Danzig",2,"England","grain"
1710,7,"Danzig",3,"France","grain"
1710,8,"Batavia",1,"Netherlands","spice return cargoes"
1710,8,"Batavia",2,"East Indies","spice collection"
1710,8,"Batavia",3,"China","tea · porcelain"
1710,8,"Batavia",4,"India","Coromandel textiles"
1710,8,"Batavia",5,"Japan","copper · silver (via Dejima)"
1710,8,"Batavia",6,"Ceylon","cinnamon"
1710,8,"Batavia",7,"Arabia","Mocha coffee"
1710,9,"Newcastle",1,"England","coal (the coastal collier trade)"
1710,9,"Newcastle",2,"Low Countries","coal"
1710,9,"Newcastle",3,"France","coal"
1710,9,"Newcastle",4,"Germany","coal"
1710,10,"Bristol",1,"West Indies","sugar"
1710,10,"Bristol",2,"North America","tobacco · provisions"
1710,10,"Bristol",3,"Ireland","provisions"
1710,10,"Bristol",4,"West Africa","enslaved people"
1710,10,"Bristol",5,"Iberia","wine"
1710,10,"Bristol",6,"Newfoundland","cod"
1720,1,"London",1,"Iberia","wine · fruit · bullion"
1720,1,"London",2,"France","wine"
1720,1,"London",3,"Baltic","naval stores"
1720,1,"London",4,"Norway","timber"
1720,1,"London",5,"Levant","silk · currants"
1720,1,"London",6,"West Indies","sugar"
1720,1,"London",7,"North America","tobacco"
1720,1,"London",8,"India","cotton textiles"
1720,1,"London",9,"China","tea"
1720,2,"Amsterdam",1,"Baltic","grain (the moedernegotie)"
1720,2,"Amsterdam",2,"Norway","timber"
1720,2,"Amsterdam",3,"France","wine · salt"
1720,2,"Amsterdam",4,"Iberia","salt · colonial goods"
1720,2,"Amsterdam",5,"Russia","naval stores · furs"
1720,2,"Amsterdam",6,"Levant","silk"
1720,2,"Amsterdam",7,"East Indies","fine spices"
1720,2,"Amsterdam",8,"West Africa","gold · enslaved people"
1720,2,"Amsterdam",9,"West Indies","sugar"
1720,2,"Amsterdam",10,"Arctic","whale oil"
1720,3,"Cádiz",1,"Spanish Main","silver · cochineal"
1720,3,"Cádiz",2,"Caribbean","the Indies fleets · sugar"
1720,3,"Cádiz",3,"Atlantic Isles","Canary wine"
1720,3,"Cádiz",4,"France","linens · re-export"
1720,3,"Cádiz",5,"Low Countries","colonial re-export"
1720,3,"Cádiz",6,"West Mediterranean","Italian goods"
1720,3,"Cádiz",7,"West Africa","enslaved people (asiento)"
1720,3,"Cádiz",8,"England","colonial re-export"
1720,4,"Hamburg",1,"Iberia","colonial re-export"
1720,4,"Hamburg",2,"France","wine"
1720,4,"Hamburg",3,"Baltic","grain"
1720,4,"Hamburg",4,"Norway","timber"
1720,4,"Hamburg",5,"England","manufactures"
1720,4,"Hamburg",6,"Brazil","sugar"
1720,4,"Hamburg",7,"West Indies","colonial re-export"
1720,4,"Hamburg",8,"Arctic","whale oil"
1720,4,"Hamburg",9,"Russia","naval stores"
1720,4,"Hamburg",10,"West Mediterranean","Italian goods"
1720,5,"Lisbon",1,"Brazil","sugar · gold · tobacco"
1720,5,"Lisbon",2,"West Africa","gold · enslaved people"
1720,5,"Lisbon",3,"Angola","enslaved people"
1720,5,"Lisbon",4,"England","colonial goods"
1720,5,"Lisbon",5,"West Mediterranean","salt · wine"
1720,5,"Lisbon",6,"Atlantic Isles","Madeira wine"
1720,5,"Lisbon",7,"Newfoundland","cod"
1720,6,"Bordeaux",1,"Low Countries","wine"
1720,6,"Bordeaux",2,"England","wine"
1720,6,"Bordeaux",3,"Baltic","wine"
1720,6,"Bordeaux",4,"Germany","wine (via Hamburg)"
1720,6,"Bordeaux",5,"West Indies","sugar · coffee"
1720,6,"Bordeaux",6,"West Africa","enslaved people"
1720,6,"Bordeaux",7,"Newfoundland","cod"
1720,6,"Bordeaux",8,"Iberia","re-export"
1720,7,"Newcastle",1,"England","coal (the coastal collier trade)"
1720,7,"Newcastle",2,"Low Countries","coal"
1720,7,"Newcastle",3,"France","coal"
1720,7,"Newcastle",4,"Germany","coal"
1720,8,"Batavia",1,"Netherlands","spice return cargoes"
1720,8,"Batavia",2,"East Indies","spice collection"
1720,8,"Batavia",3,"China","tea · porcelain"
1720,8,"Batavia",4,"India","Coromandel textiles"
1720,8,"Batavia",5,"Japan","copper · silver (via Dejima)"
1720,8,"Batavia",6,"Ceylon","cinnamon"
1720,8,"Batavia",7,"Arabia","Mocha coffee"
1720,9,"Bristol",1,"West Indies","sugar"
1720,9,"Bristol",2,"North America","tobacco · provisions"
1720,9,"Bristol",3,"Ireland","provisions"
1720,9,"Bristol",4,"West Africa","enslaved people"
1720,9,"Bristol",5,"Iberia","wine"
1720,9,"Bristol",6,"Newfoundland","cod"
1720,10,"Danzig",1,"Low Countries","grain"
1720,10,"Danzig",2,"England","grain"
1720,10,"Danzig",3,"France","grain"
1730,1,"London",1,"Iberia","wine · fruit · bullion"
1730,1,"London",2,"France","wine"
1730,1,"London",3,"Baltic","naval stores"
1730,1,"London",4,"Norway","timber"
1730,1,"London",5,"Levant","silk · currants"
1730,1,"London",6,"West Indies","sugar"
1730,1,"London",7,"North America","tobacco"
1730,1,"London",8,"India","cotton textiles"
1730,1,"London",9,"China","tea"
1730,2,"Amsterdam",1,"Baltic","grain (the moedernegotie)"
1730,2,"Amsterdam",2,"Norway","timber"
1730,2,"Amsterdam",3,"France","wine · salt"
1730,2,"Amsterdam",4,"Iberia","salt · colonial goods"
1730,2,"Amsterdam",5,"Russia","naval stores · furs"
1730,2,"Amsterdam",6,"Levant","silk"
1730,2,"Amsterdam",7,"East Indies","fine spices"
1730,2,"Amsterdam",8,"West Africa","gold · enslaved people"
1730,2,"Amsterdam",9,"West Indies","sugar"
1730,2,"Amsterdam",10,"Arctic","whale oil"
1730,3,"Cádiz",1,"Spanish Main","silver · cochineal"
1730,3,"Cádiz",2,"Caribbean","the Indies fleets · sugar"
1730,3,"Cádiz",3,"Atlantic Isles","Canary wine"
1730,3,"Cádiz",4,"France","linens · re-export"
1730,3,"Cádiz",5,"Low Countries","colonial re-export"
1730,3,"Cádiz",6,"West Mediterranean","Italian goods"
1730,3,"Cádiz",7,"West Africa","enslaved people (asiento)"
1730,3,"Cádiz",8,"England","colonial re-export"
1730,4,"Bordeaux",1,"Low Countries","wine"
1730,4,"Bordeaux",2,"England","wine"
1730,4,"Bordeaux",3,"Baltic","wine"
1730,4,"Bordeaux",4,"Germany","wine (via Hamburg)"
1730,4,"Bordeaux",5,"West Indies","sugar · coffee"
1730,4,"Bordeaux",6,"West Africa","enslaved people"
1730,4,"Bordeaux",7,"Newfoundland","cod"
1730,4,"Bordeaux",8,"Iberia","re-export"
1730,5,"Lisbon",1,"Brazil","sugar · gold · tobacco"
1730,5,"Lisbon",2,"West Africa","gold · enslaved people"
1730,5,"Lisbon",3,"Angola","enslaved people"
1730,5,"Lisbon",4,"England","colonial goods"
1730,5,"Lisbon",5,"West Mediterranean","salt · wine"
1730,5,"Lisbon",6,"Atlantic Isles","Madeira wine"
1730,5,"Lisbon",7,"Newfoundland","cod"
1730,6,"Hamburg",1,"Iberia","colonial re-export"
1730,6,"Hamburg",2,"France","wine"
1730,6,"Hamburg",3,"Baltic","grain"
1730,6,"Hamburg",4,"Norway","timber"
1730,6,"Hamburg",5,"England","manufactures"
1730,6,"Hamburg",6,"Brazil","sugar"
1730,6,"Hamburg",7,"West Indies","colonial re-export"
1730,6,"Hamburg",8,"Arctic","whale oil"
1730,6,"Hamburg",9,"Russia","naval stores"
1730,6,"Hamburg",10,"West Mediterranean","Italian goods"
1730,7,"Batavia",1,"Netherlands","spice return cargoes"
1730,7,"Batavia",2,"East Indies","spice collection"
1730,7,"Batavia",3,"China","tea · porcelain"
1730,7,"Batavia",4,"India","Coromandel textiles"
1730,7,"Batavia",5,"Japan","copper · silver (via Dejima)"
1730,7,"Batavia",6,"Ceylon","cinnamon"
1730,7,"Batavia",7,"Arabia","Mocha coffee"
1730,8,"Bristol",1,"West Indies","sugar"
1730,8,"Bristol",2,"North America","tobacco · provisions"
1730,8,"Bristol",3,"Ireland","provisions"
1730,8,"Bristol",4,"West Africa","enslaved people"
1730,8,"Bristol",5,"Iberia","wine"
1730,8,"Bristol",6,"Newfoundland","cod"
1730,9,"Canton",1,"England","tea"
1730,9,"Canton",2,"East Indies","tea · junk trade"
1730,9,"Canton",3,"Northern Europe","tea (chartered companies)"
1730,9,"Canton",4,"Manila","junk trade"
1730,10,"Nantes",1,"West Africa","enslaved people"
1730,10,"Nantes",2,"West Indies","sugar · coffee"
1730,10,"Nantes",3,"France","coasting"
1730,10,"Nantes",4,"Iberia","re-export"
1730,10,"Nantes",5,"Baltic","salt"
1740,1,"London",1,"Iberia","wine · fruit · bullion"
1740,1,"London",2,"France","wine"
1740,1,"London",3,"Baltic","naval stores"
1740,1,"London",4,"Norway","timber"
1740,1,"London",5,"Levant","silk · currants"
1740,1,"London",6,"West Indies","sugar"
1740,1,"London",7,"North America","tobacco"
1740,1,"London",8,"India","cotton textiles"
1740,1,"London",9,"China","tea"
1740,2,"Amsterdam",1,"Baltic","grain (the moedernegotie)"
1740,2,"Amsterdam",2,"Norway","timber"
1740,2,"Amsterdam",3,"France","wine · salt"
1740,2,"Amsterdam",4,"Iberia","salt · colonial goods"
1740,2,"Amsterdam",5,"Russia","naval stores · furs"
1740,2,"Amsterdam",6,"Levant","silk"
1740,2,"Amsterdam",7,"East Indies","fine spices"
1740,2,"Amsterdam",8,"West Africa","gold · enslaved people"
1740,2,"Amsterdam",9,"West Indies","sugar"
1740,2,"Amsterdam",10,"Arctic","whale oil"
1740,3,"Bordeaux",1,"Low Countries","wine"
1740,3,"Bordeaux",2,"England","wine"
1740,3,"Bordeaux",3,"Baltic","wine"
1740,3,"Bordeaux",4,"Germany","wine (via Hamburg)"
1740,3,"Bordeaux",5,"West Indies","sugar · coffee"
1740,3,"Bordeaux",6,"West Africa","enslaved people"
1740,3,"Bordeaux",7,"Newfoundland","cod"
1740,3,"Bordeaux",8,"Iberia","re-export"
1740,4,"Cádiz",1,"Spanish Main","silver · cochineal"
1740,4,"Cádiz",2,"Caribbean","the Indies fleets · sugar"
1740,4,"Cádiz",3,"Atlantic Isles","Canary wine"
1740,4,"Cádiz",4,"France","linens · re-export"
1740,4,"Cádiz",5,"Low Countries","colonial re-export"
1740,4,"Cádiz",6,"West Mediterranean","Italian goods"
1740,4,"Cádiz",7,"West Africa","enslaved people (asiento)"
1740,4,"Cádiz",8,"England","colonial re-export"
1740,5,"Lisbon",1,"Brazil","sugar · gold · tobacco"
1740,5,"Lisbon",2,"West Africa","gold · enslaved people"
1740,5,"Lisbon",3,"Angola","enslaved people"
1740,5,"Lisbon",4,"England","colonial goods"
1740,5,"Lisbon",5,"West Mediterranean","salt · wine"
1740,5,"Lisbon",6,"Atlantic Isles","Madeira wine"
1740,5,"Lisbon",7,"Newfoundland","cod"
1740,6,"Hamburg",1,"Iberia","colonial re-export"
1740,6,"Hamburg",2,"France","wine"
1740,6,"Hamburg",3,"Baltic","grain"
1740,6,"Hamburg",4,"Norway","timber"
1740,6,"Hamburg",5,"England","manufactures"
1740,6,"Hamburg",6,"Brazil","sugar"
1740,6,"Hamburg",7,"West Indies","colonial re-export"
1740,6,"Hamburg",8,"Arctic","whale oil"
1740,6,"Hamburg",9,"Russia","naval stores"
1740,6,"Hamburg",10,"West Mediterranean","Italian goods"
1740,7,"Batavia",1,"Netherlands","spice return cargoes"
1740,7,"Batavia",2,"East Indies","spice collection"
1740,7,"Batavia",3,"China","tea · porcelain"
1740,7,"Batavia",4,"India","Coromandel textiles"
1740,7,"Batavia",5,"Japan","copper · silver (via Dejima)"
1740,7,"Batavia",6,"Ceylon","cinnamon"
1740,7,"Batavia",7,"Arabia","Mocha coffee"
1740,8,"Canton",1,"England","tea"
1740,8,"Canton",2,"East Indies","tea · junk trade"
1740,8,"Canton",3,"Northern Europe","tea (chartered companies)"
1740,8,"Canton",4,"Manila","junk trade"
1740,9,"Marseille",1,"Levant","cotton · silk · coffee (Smyrna · Aleppo)"
1740,9,"Marseille",2,"West Mediterranean","Italian · Spanish coasting"
1740,9,"Marseille",3,"North Africa","Barbary hides · coral"
1740,9,"Marseille",4,"France","coasting"
1740,9,"Marseille",5,"West Indies","sugar · coffee"
1740,9,"Marseille",6,"Iberia","re-export"
1740,10,"Nantes",1,"West Africa","enslaved people"
1740,10,"Nantes",2,"West Indies","sugar · coffee"
1740,10,"Nantes",3,"France","coasting"
1740,10,"Nantes",4,"Iberia","re-export"
1740,10,"Nantes",5,"Baltic","salt"
1750,1,"London",1,"Iberia","wine · fruit · bullion"
1750,1,"London",2,"France","wine"
1750,1,"London",3,"Baltic","naval stores"
1750,1,"London",4,"Norway","timber"
1750,1,"London",5,"Levant","silk · currants"
1750,1,"London",6,"West Indies","sugar"
1750,1,"London",7,"North America","tobacco"
1750,1,"London",8,"India","cotton textiles"
1750,1,"London",9,"China","tea"
1750,2,"Amsterdam",1,"Baltic","grain (the moedernegotie)"
1750,2,"Amsterdam",2,"Norway","timber"
1750,2,"Amsterdam",3,"France","wine · salt"
1750,2,"Amsterdam",4,"Iberia","salt · colonial goods"
1750,2,"Amsterdam",5,"Russia","naval stores · furs"
1750,2,"Amsterdam",6,"Levant","silk"
1750,2,"Amsterdam",7,"East Indies","fine spices"
1750,2,"Amsterdam",8,"West Africa","gold · enslaved people"
1750,2,"Amsterdam",9,"West Indies","sugar"
1750,2,"Amsterdam",10,"Arctic","whale oil"
1750,3,"Bordeaux",1,"Low Countries","wine"
1750,3,"Bordeaux",2,"England","wine"
1750,3,"Bordeaux",3,"Baltic","wine"
1750,3,"Bordeaux",4,"Germany","wine (via Hamburg)"
1750,3,"Bordeaux",5,"West Indies","sugar · coffee"
1750,3,"Bordeaux",6,"West Africa","enslaved people"
1750,3,"Bordeaux",7,"Newfoundland","cod"
1750,3,"Bordeaux",8,"Iberia","re-export"
1750,4,"Cádiz",1,"Spanish Main","silver · cochineal"
1750,4,"Cádiz",2,"Caribbean","the Indies fleets · sugar"
1750,4,"Cádiz",3,"Atlantic Isles","Canary wine"
1750,4,"Cádiz",4,"France","linens · re-export"
1750,4,"Cádiz",5,"Low Countries","colonial re-export"
1750,4,"Cádiz",6,"West Mediterranean","Italian goods"
1750,4,"Cádiz",7,"West Africa","enslaved people (asiento)"
1750,4,"Cádiz",8,"England","colonial re-export"
1750,5,"Hamburg",1,"Iberia","colonial re-export"
1750,5,"Hamburg",2,"France","wine"
1750,5,"Hamburg",3,"Baltic","grain"
1750,5,"Hamburg",4,"Norway","timber"
1750,5,"Hamburg",5,"England","manufactures"
1750,5,"Hamburg",6,"Brazil","sugar"
1750,5,"Hamburg",7,"West Indies","colonial re-export"
1750,5,"Hamburg",8,"Arctic","whale oil"
1750,5,"Hamburg",9,"Russia","naval stores"
1750,5,"Hamburg",10,"West Mediterranean","Italian goods"
1750,6,"Lisbon",1,"Brazil","sugar · gold · tobacco"
1750,6,"Lisbon",2,"West Africa","gold · enslaved people"
1750,6,"Lisbon",3,"Angola","enslaved people"
1750,6,"Lisbon",4,"England","colonial goods"
1750,6,"Lisbon",5,"West Mediterranean","salt · wine"
1750,6,"Lisbon",6,"Atlantic Isles","Madeira wine"
1750,6,"Lisbon",7,"Newfoundland","cod"
1750,7,"Batavia",1,"Netherlands","spice return cargoes"
1750,7,"Batavia",2,"East Indies","spice collection"
1750,7,"Batavia",3,"China","tea · porcelain"
1750,7,"Batavia",4,"India","Coromandel textiles"
1750,7,"Batavia",5,"Japan","copper · silver (via Dejima)"
1750,7,"Batavia",6,"Ceylon","cinnamon"
1750,7,"Batavia",7,"Arabia","Mocha coffee"
1750,8,"Canton",1,"England","tea"
1750,8,"Canton",2,"East Indies","tea · junk trade"
1750,8,"Canton",3,"Northern Europe","tea (chartered companies)"
1750,8,"Canton",4,"Manila","junk trade"
1750,9,"Marseille",1,"Levant","cotton · silk · coffee (Smyrna · Aleppo)"
1750,9,"Marseille",2,"West Mediterranean","Italian · Spanish coasting"
1750,9,"Marseille",3,"North Africa","Barbary hides · coral"
1750,9,"Marseille",4,"France","coasting"
1750,9,"Marseille",5,"West Indies","sugar · coffee"
1750,9,"Marseille",6,"Iberia","re-export"
1750,10,"Liverpool",1,"West Africa","enslaved people"
1750,10,"Liverpool",2,"West Indies","sugar"
1750,10,"Liverpool",3,"North America","tobacco · provisions"
1750,10,"Liverpool",4,"Ireland","provisions · linen"
1750,10,"Liverpool",5,"Iberia","salt"
1760,1,"London",1,"Iberia","wine · fruit · bullion"
1760,1,"London",2,"France","wine"
1760,1,"London",3,"Baltic","naval stores"
1760,1,"London",4,"Norway","timber"
1760,1,"London",5,"Levant","silk · currants"
1760,1,"London",6,"West Indies","sugar"
1760,1,"London",7,"North America","tobacco"
1760,1,"London",8,"India","cotton textiles"
1760,1,"London",9,"China","tea"
1760,2,"Amsterdam",1,"Baltic","grain (the moedernegotie)"
1760,2,"Amsterdam",2,"Norway","timber"
1760,2,"Amsterdam",3,"France","wine · salt"
1760,2,"Amsterdam",4,"Iberia","salt · colonial goods"
1760,2,"Amsterdam",5,"Russia","naval stores · furs"
1760,2,"Amsterdam",6,"Levant","silk"
1760,2,"Amsterdam",7,"East Indies","fine spices"
1760,2,"Amsterdam",8,"West Africa","gold · enslaved people"
1760,2,"Amsterdam",9,"West Indies","sugar"
1760,2,"Amsterdam",10,"Arctic","whale oil"
1760,3,"Bordeaux",1,"Low Countries","wine"
1760,3,"Bordeaux",2,"England","wine"
1760,3,"Bordeaux",3,"Baltic","wine"
1760,3,"Bordeaux",4,"Germany","wine (via Hamburg)"
1760,3,"Bordeaux",5,"West Indies","sugar · coffee"
1760,3,"Bordeaux",6,"West Africa","enslaved people"
1760,3,"Bordeaux",7,"Newfoundland","cod"
1760,3,"Bordeaux",8,"Iberia","re-export"
1760,4,"Cádiz",1,"Spanish Main","silver · cochineal"
1760,4,"Cádiz",2,"Caribbean","the Indies fleets · sugar"
1760,4,"Cádiz",3,"Atlantic Isles","Canary wine"
1760,4,"Cádiz",4,"France","linens · re-export"
1760,4,"Cádiz",5,"Low Countries","colonial re-export"
1760,4,"Cádiz",6,"West Mediterranean","Italian goods"
1760,4,"Cádiz",7,"West Africa","enslaved people (asiento)"
1760,4,"Cádiz",8,"England","colonial re-export"
1760,5,"Hamburg",1,"Iberia","colonial re-export"
1760,5,"Hamburg",2,"France","wine"
1760,5,"Hamburg",3,"Baltic","grain"
1760,5,"Hamburg",4,"Norway","timber"
1760,5,"Hamburg",5,"England","manufactures"
1760,5,"Hamburg",6,"Brazil","sugar"
1760,5,"Hamburg",7,"West Indies","colonial re-export"
1760,5,"Hamburg",8,"Arctic","whale oil"
1760,5,"Hamburg",9,"Russia","naval stores"
1760,5,"Hamburg",10,"West Mediterranean","Italian goods"
1760,6,"Lisbon",1,"Brazil","sugar · gold · tobacco"
1760,6,"Lisbon",2,"West Africa","gold · enslaved people"
1760,6,"Lisbon",3,"Angola","enslaved people"
1760,6,"Lisbon",4,"England","colonial goods"
1760,6,"Lisbon",5,"West Mediterranean","salt · wine"
1760,6,"Lisbon",6,"Atlantic Isles","Madeira wine"
1760,6,"Lisbon",7,"Newfoundland","cod"
1760,7,"Canton",1,"England","tea"
1760,7,"Canton",2,"East Indies","tea · junk trade"
1760,7,"Canton",3,"Northern Europe","tea (chartered companies)"
1760,7,"Canton",4,"Manila","junk trade"
1760,8,"Batavia",1,"Netherlands","spice return cargoes"
1760,8,"Batavia",2,"East Indies","spice collection"
1760,8,"Batavia",3,"China","tea · porcelain"
1760,8,"Batavia",4,"India","Coromandel textiles"
1760,8,"Batavia",5,"Japan","copper · silver (via Dejima)"
1760,8,"Batavia",6,"Ceylon","cinnamon"
1760,8,"Batavia",7,"Arabia","Mocha coffee"
1760,9,"Marseille",1,"Levant","cotton · silk · coffee (Smyrna · Aleppo)"
1760,9,"Marseille",2,"West Mediterranean","Italian · Spanish coasting"
1760,9,"Marseille",3,"North Africa","Barbary hides · coral"
1760,9,"Marseille",4,"France","coasting"
1760,9,"Marseille",5,"West Indies","sugar · coffee"
1760,9,"Marseille",6,"Iberia","re-export"
1760,10,"Newcastle",1,"England","coal (the coastal collier trade)"
1760,10,"Newcastle",2,"Low Countries","coal"
1760,10,"Newcastle",3,"France","coal"
1760,10,"Newcastle",4,"Germany","coal"
1770,1,"London",1,"Iberia","wine · fruit · bullion"
1770,1,"London",2,"France","wine"
1770,1,"London",3,"Baltic","naval stores"
1770,1,"London",4,"Norway","timber"
1770,1,"London",5,"Levant","silk · currants"
1770,1,"London",6,"West Indies","sugar"
1770,1,"London",7,"North America","tobacco"
1770,1,"London",8,"India","cotton textiles"
1770,1,"London",9,"China","tea"
1770,2,"Amsterdam",1,"Baltic","grain (the moedernegotie)"
1770,2,"Amsterdam",2,"Norway","timber"
1770,2,"Amsterdam",3,"France","wine · salt"
1770,2,"Amsterdam",4,"Iberia","salt · colonial goods"
1770,2,"Amsterdam",5,"Russia","naval stores · furs"
1770,2,"Amsterdam",6,"Levant","silk"
1770,2,"Amsterdam",7,"East Indies","fine spices"
1770,2,"Amsterdam",8,"West Africa","gold · enslaved people"
1770,2,"Amsterdam",9,"West Indies","sugar"
1770,2,"Amsterdam",10,"Arctic","whale oil"
1770,3,"Bordeaux",1,"Low Countries","wine"
1770,3,"Bordeaux",2,"England","wine"
1770,3,"Bordeaux",3,"Baltic","wine"
1770,3,"Bordeaux",4,"Germany","wine (via Hamburg)"
1770,3,"Bordeaux",5,"West Indies","sugar · coffee"
1770,3,"Bordeaux",6,"West Africa","enslaved people"
1770,3,"Bordeaux",7,"Newfoundland","cod"
1770,3,"Bordeaux",8,"Iberia","re-export"
1770,4,"Cádiz",1,"Spanish Main","silver · cochineal"
1770,4,"Cádiz",2,"Caribbean","the Indies fleets · sugar"
1770,4,"Cádiz",3,"Atlantic Isles","Canary wine"
1770,4,"Cádiz",4,"France","linens · re-export"
1770,4,"Cádiz",5,"Low Countries","colonial re-export"
1770,4,"Cádiz",6,"West Mediterranean","Italian goods"
1770,4,"Cádiz",7,"West Africa","enslaved people (asiento)"
1770,4,"Cádiz",8,"England","colonial re-export"
1770,5,"Hamburg",1,"Iberia","colonial re-export"
1770,5,"Hamburg",2,"France","wine"
1770,5,"Hamburg",3,"Baltic","grain"
1770,5,"Hamburg",4,"Norway","timber"
1770,5,"Hamburg",5,"England","manufactures"
1770,5,"Hamburg",6,"Brazil","sugar"
1770,5,"Hamburg",7,"West Indies","colonial re-export"
1770,5,"Hamburg",8,"Arctic","whale oil"
1770,5,"Hamburg",9,"Russia","naval stores"
1770,5,"Hamburg",10,"West Mediterranean","Italian goods"
1770,6,"Canton",1,"England","tea"
1770,6,"Canton",2,"East Indies","tea · junk trade"
1770,6,"Canton",3,"Northern Europe","tea (chartered companies)"
1770,6,"Canton",4,"India","raw cotton · opium"
1770,6,"Canton",5,"Manila","junk trade"
1770,7,"Liverpool",1,"West Africa","enslaved people"
1770,7,"Liverpool",2,"West Indies","sugar"
1770,7,"Liverpool",3,"North America","tobacco · provisions"
1770,7,"Liverpool",4,"Ireland","provisions · linen"
1770,7,"Liverpool",5,"Iberia","salt"
1770,8,"Batavia",1,"Netherlands","spice return cargoes"
1770,8,"Batavia",2,"East Indies","spice collection"
1770,8,"Batavia",3,"China","tea · porcelain"
1770,8,"Batavia",4,"India","Coromandel textiles"
1770,8,"Batavia",5,"Japan","copper · silver (via Dejima)"
1770,8,"Batavia",6,"Ceylon","cinnamon"
1770,8,"Batavia",7,"Arabia","Mocha coffee"
1770,9,"Marseille",1,"Levant","cotton · silk · coffee (Smyrna · Aleppo)"
1770,9,"Marseille",2,"West Mediterranean","Italian · Spanish coasting"
1770,9,"Marseille",3,"North Africa","Barbary hides · coral"
1770,9,"Marseille",4,"France","coasting"
1770,9,"Marseille",5,"West Indies","sugar · coffee"
1770,9,"Marseille",6,"Iberia","re-export"
1770,10,"Lisbon",1,"Brazil","sugar · gold · tobacco"
1770,10,"Lisbon",2,"West Africa","gold · enslaved people"
1770,10,"Lisbon",3,"Angola","enslaved people"
1770,10,"Lisbon",4,"England","colonial goods"
1770,10,"Lisbon",5,"West Mediterranean","salt · wine"
1770,10,"Lisbon",6,"Atlantic Isles","Madeira wine"
1770,10,"Lisbon",7,"Newfoundland","cod"
1780,1,"London",1,"Iberia","wine · fruit · bullion"
1780,1,"London",2,"France","wine"
1780,1,"London",3,"Baltic","naval stores"
1780,1,"London",4,"Norway","timber"
1780,1,"London",5,"Levant","silk · currants"
1780,1,"London",6,"West Indies","sugar"
1780,1,"London",7,"North America","tobacco"
1780,1,"London",8,"India","cotton textiles"
1780,1,"London",9,"China","tea"
1780,2,"Bordeaux",1,"Low Countries","wine"
1780,2,"Bordeaux",2,"England","wine"
1780,2,"Bordeaux",3,"Baltic","wine"
1780,2,"Bordeaux",4,"Germany","wine (via Hamburg)"
1780,2,"Bordeaux",5,"West Indies","sugar · coffee"
1780,2,"Bordeaux",6,"West Africa","enslaved people"
1780,2,"Bordeaux",7,"Newfoundland","cod"
1780,2,"Bordeaux",8,"Iberia","re-export"
1780,3,"Amsterdam",1,"Baltic","grain (the moedernegotie)"
1780,3,"Amsterdam",2,"Norway","timber"
1780,3,"Amsterdam",3,"France","wine · salt"
1780,3,"Amsterdam",4,"Iberia","salt · colonial goods"
1780,3,"Amsterdam",5,"Russia","naval stores · furs"
1780,3,"Amsterdam",6,"Levant","silk"
1780,3,"Amsterdam",7,"East Indies","fine spices"
1780,3,"Amsterdam",8,"West Africa","gold · enslaved people"
1780,3,"Amsterdam",9,"West Indies","sugar"
1780,3,"Amsterdam",10,"Arctic","whale oil"
1780,4,"Liverpool",1,"West Africa","enslaved people"
1780,4,"Liverpool",2,"West Indies","sugar"
1780,4,"Liverpool",3,"North America","tobacco · provisions"
1780,4,"Liverpool",4,"Ireland","provisions · linen"
1780,4,"Liverpool",5,"Iberia","salt"
1780,5,"Cádiz",1,"Spanish Main","silver · cochineal"
1780,5,"Cádiz",2,"Caribbean","the Indies fleets · sugar"
1780,5,"Cádiz",3,"Atlantic Isles","Canary wine"
1780,5,"Cádiz",4,"France","linens · re-export"
1780,5,"Cádiz",5,"Low Countries","colonial re-export"
1780,5,"Cádiz",6,"West Mediterranean","Italian goods"
1780,5,"Cádiz",7,"West Africa","enslaved people (asiento)"
1780,5,"Cádiz",8,"England","colonial re-export"
1780,6,"Hamburg",1,"Iberia","colonial re-export"
1780,6,"Hamburg",2,"France","wine"
1780,6,"Hamburg",3,"Baltic","grain"
1780,6,"Hamburg",4,"Norway","timber"
